*Action(SiteID=US|Country=US|Currency=USD|Version=1193|CC=UTF-8),CustomLabel,*Category,StoreCategory,*Title,Subtitle,Relationship,RelationshipDetails,ScheduleTime,*ConditionID,*C:Game Name,*C:Platform,C:Publisher,C:Genre,C:Rating,C:Region Code,C:Release Year,C:MPN,C:Unit Quantity,C:Unit Type,C:Video Game Series,C:Features,C:Country of Origin,C:Sub-Genre,C:California Prop 65 Warning,C:Manufacturer Warranty,PicURL,GalleryType,VideoID,*Description,*Format,*Duration,*StartPrice,BuyItNowPrice,BestOfferEnabled,BestOfferAutoAcceptPrice,MinimumBestOfferPrice,*Quantity,ImmediatePayRequired,*Location,ShippingType,ShippingService-1:Option,ShippingService-1:Cost,ShippingService-2:Option,ShippingService-2:Cost,*DispatchTimeMax,PromotionalShippingDiscount,ShippingDiscountProfileID,*ReturnsAcceptedOption,ReturnsWithinOption,RefundOption,ShippingCostPaidByOption,AdditionalDetails,Product Safety Pictograms,Product Safety Statements,Product Safety Component,Regulatory Document Ids,Manufacturer Name,Manufacturer AddressLine1,Manufacturer AddressLine2,Manufacturer City,Manufacturer Country,Manufacturer PostalCode,Manufacturer StateOrProvince,Manufacturer Phone,Manufacturer Email,Manufacturer ContactURL,Responsible Person 1,Responsible Person 1 Type,Responsible Person 1 AddressLine1,Responsible Person 1 AddressLine2,Responsible Person 1 City,Responsible Person 1 Country,Responsible Person 1 PostalCode,Responsible Person 1 StateOrProvince,Responsible Person 1 Phone,Responsible Person 1 Email,Responsible Person 1 ContactURL
Add,ZA_6IV_SHINY_GRAFAIAI,139973,,6IV Shiny Grafaiai Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E6%B6%82%E6%A0%87%E5%AE%A2.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY GRAFAIAI 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_KROKOROK,139973,,6IV Shiny Krokorok Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E6%B7%B7%E6%B7%B7%E9%B3%84.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY KROKOROK 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_GULPIN,139973,,6IV Shiny Gulpin Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E6%BA%B6%E9%A3%9F%E5%85%BD.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY GULPIN 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_SHROODLE,139973,,6IV Shiny Shroodle Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E6%BB%8B%E6%B1%81%E9%BC%B9.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY SHROODLE 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_SCRAGGY,139973,,6IV Shiny Scraggy Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E6%BB%91%E6%BB%91%E5%B0%8F%E5%AD%90.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY SCRAGGY 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_FLAREON,139973,,6IV Shiny Flareon Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%81%AB%E4%BC%8A%E5%B8%83.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY FLAREON 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_CHARMELEON,139973,,6IV Shiny Charmeleon Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%81%AB%E6%81%90%E9%BE%99.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY CHARMELEON 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_PRIMEAPE,139973,,6IV Shiny Primeape Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%81%AB%E6%9A%B4%E7%8C%B4.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY PRIMEAPE 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_PYROAR,139973,,6IV Shiny Pyroar Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%81%AB%E7%82%8E%E7%8B%AE.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY PYROAR 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_BLAZIKEN,139973,,6IV Shiny Blaziken Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%81%AB%E7%84%B0%E9%B8%A1.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY BLAZIKEN 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_FENNEKIN,139973,,6IV Shiny Fennekin Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%81%AB%E7%8B%90%E7%8B%B8.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY FENNEKIN 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_TORCHIC,139973,,6IV Shiny Torchic Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%81%AB%E7%A8%9A%E9%B8%A1.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY TORCHIC 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_FLETCHINDER,139973,,6IV Shiny Fletchinder Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%81%AB%E7%AE%AD%E9%9B%80.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY FLETCHINDER 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_LAMPENT,139973,,6IV Shiny Lampent Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%81%AF%E7%81%AB%E5%B9%BD%E7%81%B5.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY LAMPENT 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_GARBODOR,139973,,6IV Shiny Garbodor Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%81%B0%E5%B0%98%E5%B1%B1.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY GARBODOR 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_EMBOAR,139973,,6IV Shiny Emboar Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%82%8E%E6%AD%A6%E7%8E%8B.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY EMBOAR 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_PIGNITE,139973,,6IV Shiny Pignite Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%82%92%E7%82%92%E7%8C%AA.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY PIGNITE 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_CHARCADET,139973,,6IV Shiny Charcadet Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%82%AD%E5%B0%8F%E4%BE%8D.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY CHARCADET 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_GARCHOMP,139973,,6IV Shiny Garchomp Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%83%88%E5%92%AC%E9%99%86%E9%B2%A8.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY GARCHOMP 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_TALONFLAME,139973,,6IV Shiny Talonflame Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%83%88%E7%AE%AD%E9%B9%B0.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY TALONFLAME 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_LITWICK,139973,,6IV Shiny Litwick Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%83%9B%E5%85%89%E7%81%B5.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY LITWICK 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_CAPSAKID,139973,,6IV Shiny Capsakid Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%83%AD%E8%BE%A3%E5%A8%83.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY CAPSAKID 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_PANSEAR,139973,,6IV Shiny Pansear Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%88%86%E9%A6%99%E7%8C%B4.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY PANSEAR 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_SIMISEAR,139973,,6IV Shiny Simisear Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%88%86%E9%A6%99%E7%8C%BF.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY SIMISEAR 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_INDEEDEE,139973,,6IV Shiny Indeedee Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%88%B1%E7%AE%A1%E4%BE%8D.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY INDEEDEE 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_FIDOUGH,139973,,6IV Shiny Fidough Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%8B%97%E4%BB%94%E5%8C%85.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY FIDOUGH 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_SCOVILLAIN,139973,,6IV Shiny Scovillain Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%8B%A0%E8%BE%A3%E6%A4%92.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY SCOVILLAIN 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_NICKIT,139973,,6IV Shiny Nickit Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%8B%A1%E5%B0%8F%E7%8B%90.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY NICKIT 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,ZA_6IV_SHINY_HONEDGE,139973,,6IV Shiny Honedge Legends ZA MEGA DIMENSION DLC (Legends Z-A) - CUSTOM OT,,,,,1000,Pokémon Legends: Z-A,Nintendo Switch,,,,,,,,,,,,,,,https://raw.githubusercontent.com/tallasd/pic/main/output/output_%E7%8B%AC%E5%89%91%E9%9E%98.png|https://raw.githubusercontent.com/tallasd/pic/main/Gemini_Generated_Image_5sh1k65sh1k65sh1.png,,,"<h1>SHINY HONEDGE 6IV + FREE MASTERBALL GIFT</h1><p>Purchasing the DLC is not required; trades can also be made with players who do not own it.</p><p><strong>How to trade in Pokémon Legends Z-A:</strong></p><p>Press """"+"""" and select """"Begin Searching"""".</p>",FixedPrice,GTC,4.49,,,,,10,,United States,Flat,USPSFirstClass,0,,,3,,,ReturnsNotAccepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
